"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
14.0078628394059,0.000641254195943474,9.65276946686208,1.00452786922455,1,7,2,-1.90827910229564,-1.58242836389691,0.780722167342901,0
12.6664608854128,1.00469887967687,3.70632568560541,1.00772569483146,0,4,3,1.79880720768124,-1.16173619846813,1.11955346707255,1
13.0267079083106,1.00289461024571,17.1288233138621,0.998994576730765,1,8,2,-1.7935150437057,-1.34596956416499,-1.14272545957938,0
11.5592475683244,1.00028194484767,6.77793297590688,-0.00554640831891447,0,1,3,1.25550173018128,1.3958992336411,0.287891503656283,0
14.4852514484574,-0.00285254082642496,5.77600411612075,0.999743338837288,0,7,-3,-1.2009850025177,-1.49800011343323,0.638511452707462,1
16.5840903912485,-0.0067269017547369,2.90392772853374,1.00856404697988,0,8,1,-1.36235612798482,-0.858413990121335,0.0153953422559425,0
15.5319536202032,0.99607527426444,6.56279768915847,1.00982737418264,0,4,-1,-1.71191524695605,1.13887733211741,0.17839985366445,0
16.563328019543,-0.00602093589957804,0.461546299327165,0.990993966986425,0,10,2,1.37866637296975,0.956329424399883,-0.3046452695271,0
7.54074867721938,0.00704732340760529,11.4609342068434,0.000475872294045984,1,8,-1,-1.31717338613234,1.64671812271699,1.35185856008902,0
11.8084874873697,1.00983841240406,4.7740386351943,0.997465553842485,0,4,-3,1.60641381070018,-0.946974382270128,1.08865415239707,1
11.178877149483,1.00297021564562,0.643497047480196,1.00039772764314,0,6,0,-1.41005144747905,1.16908736957703,-1.44392906315625,0
15.1809954930615,0.990364256124012,5.15437456793152,0.00185856311116368,0,5,0,-1.89954934306443,1.33677712329663,0.457028698222712,0
6.88036605219352,0.00413717499934137,2.24152232054621,1.00779796132352,1,7,-2,-1.20441070252564,1.72741125440225,-1.59552577268332,0
12.2629144839595,-0.00839305945672095,8.84450187347829,0.995686798593961,1,0,1,1.92414170317352,0.994610798545182,1.2064764963463,0
14.956399370252,0.995169611391611,6.4879577845335,0.990195072493516,0,8,0,1.79070840664208,1.5845640423242,0.346087055583485,1
14.1292091934871,-0.00927669364959002,3.10704709333368,0.00755790960974991,0,6,-3,-1.72961465250701,-1.88092415109277,-0.757433441234753,0
7.05769917747926,0.00739386214409024,13.3084660442546,0.995594954532571,1,1,-1,-1.48558088201098,1.53952037552372,1.66781393717974,0
10.3500426472444,0.990230641113594,8.72964388597757,0.00807166866026819,1,0,0,-1.31064850436524,1.49244340294972,-1.52772570913658,0
15.366685540925,0.999776864610612,6.19411201030016,1.00836103748996,0,8,-2,-1.7259869761765,1.10346885598265,-0.758758090971969,1
11.8256317734962,1.00500488493592,10.5977426655591,-0.00284194651991129,1,6,1,-1.4250231217593,0.408889018464833,1.27653607651591,0
