"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
0.0988856620671945,-7.13742400333285,-0.494428310335973,1,7.83944936469197,0,-7.03390434011817,-3.61932074278593,-4.80957147479057,1.58287721499801,-3.20142916962504
-1.98897021938564,7.28153231367469,-1.10141716812883,0,-0.984102196991444,0,6.92806989327073,7.10714721307158,1.06392643600702,7.50316182523966,-6.81227970868349
-0.0511138497927153,-7.59038495272398,-0.255569248963577,1,3.19845148175955,1,-2.41693400964141,-0.864266898483038,-5.31115493923426,-1.75143472850323,6.85307303443551
-0.713830789809448,6.73221022635698,-3.56915394904724,1,6.22523128986359,1,-1.41123370453715,0.66859458386898,7.09809833392501,5.64503215998411,-1.58161632716656
0.553544318842148,-2.13336408138275,-2.76772159421074,1,5.34655157104135,0,7.37834364175797,-5.41192861646414,0.0705293603241444,-7.32339917868376,2.64600283280015
1.9997488776068,3.17428075149655,0.158468417421088,0,3.7507433667779,1,0.497166622430086,3.08885664492846,-7.24688851833344,-1.20444238185883,-7.60052003711462
-0.275002616025689,1.10963755100965,1.37501308012844,1,2.35045291855931,0,-2.58380891010165,4.75638984888792,6.20491559058428,-7.64175125584006,-5.55758440867066
0.265886603483155,-3.45582181587815,1.32943301741578,1,5.48605228215456,1,2.09207574278116,4.37738542631269,-4.85155845060945,-7.48685835674405,-5.63161758333445
-0.19862324222364,-7.81808130070567,0.993116211118199,1,-5.44573997333646,0,-6.05217974632978,-4.58736896514893,-5.00745307281613,-6.42861186340451,-6.47317181155086
15.7164596730634,-1.2580476924777,-78.5822983653172,1,-2.18070036172867,0,6.35949867963791,-4.74232931062579,1.05802232399583,7.0847608409822,-0.0901572108268738
0.314444935104193,1.82867986708879,1.57222467552097,1,-3.59851985797286,1,0.267337955534458,2.13194665685296,1.38119821995497,2.28411370888352,1.45279090479016
0.201705102128154,-7.92391404882073,1.00852551064077,1,-6.00328763946891,1,4.95144386962056,4.17612817138433,7.51954270526767,-5.64973197877407,-5.60197230428457
0.100320899175096,2.61758871003985,0.501604495875479,1,1.05003118515015,1,6.29932103306055,4.92747556790709,-3.90600930899382,-0.967786990106106,-1.92938260734081
0.0656604567495263,-6.14954993501306,-0.328302283747632,1,2.77184356749058,0,-1.9268029294908,5.26275807246566,4.78883261233568,-1.51640142500401,4.6189182959497
-1.34566697445776,6.4367132820189,8.0392399243825,0,-7.97274991869926,0,-7.08342238515615,-6.10286544263363,-5.78906046971679,-4.29686891287565,-0.534486960619688
1.81319322804416,-6.38401936367154,-9.06596614022078,1,4.81473955884576,0,-2.46828610822558,-3.49851031601429,-4.08117984980345,2.99906361848116,-0.330804634839296
0.859622211732534,1.04664732143283,4.29811105866267,1,-4.82811414822936,1,-1.60292595624924,5.54913626611233,5.79827771708369,-4.52615212649107,-1.05305611342192
-1.99113074108597,-3.97709323093295,-0.993093787172107,0,2.66792702302337,0,1.70382751151919,-6.26417194679379,1.88568140938878,5.29663657769561,-5.33347066119313
0.171782703137696,1.29913439974189,0.85891351568848,1,4.60374893993139,1,2.88075376302004,-7.7200526446104,-3.4463850222528,3.35003979131579,3.90032259374857
1.99994529292543,7.24037928506732,0.0739642309268635,0,7.23490353673697,1,-4.68893828243017,-1.38536621630192,2.45363476499915,0.371235061436892,5.01911608874798
-1.98327516295105,3.63646084815264,1.24421161519097,0,-1.87715876102448,0,7.61614598333836,1.4537902250886,7.15953309088945,-7.14228491857648,-5.74041009694338
0.169648844611152,-1.5268375761807,-0.84824422305576,1,0.422042902559042,0,-7.55900897085667,0.261053286492825,-0.655095029622316,1.99289385229349,-2.34943404048681
-1.9964736811764,-0.122169531881809,0.545929427331565,0,-1.78633416071534,0,-3.69476215168834,6.95514041930437,-4.06327987462282,4.36517001315951,7.99585036933422
-0.103303806563558,2.75424559414387,-0.516519032817788,1,-5.89235839620233,1,-3.16207562014461,-3.83180145174265,0.50825821608305,-1.8784460388124,3.63674118369818
-0.299849562738346,-0.508284360170364,1.49924781369173,1,4.92349469661713,0,6.97074868530035,3.37123906612396,3.91053570061922,2.77425498142838,1.85043123364449
1.86223159503345,-3.26812764629722,-9.31115797516723,1,2.97999500855803,0,1.70010222867131,-5.3096315190196,-5.53606793284416,-7.53795784711838,0.809561803936958
-0.301608654120089,0.738681152462959,1.50804327060045,1,-3.31042385473847,0,-2.67927274852991,5.11795786768198,5.8663931787014,-4.92587008699775,-3.26639837399125
1.75251945802733,3.76040992513299,-4.97474162115648,0,-1.28081674873829,1,0.954589772969484,4.00171239301562,2.31500654667616,3.73253146559,-0.750296548008919
-0.135292070343459,4.34582721441984,0.676460351717297,1,3.76417686417699,0,-5.57973987609148,-3.36006511747837,7.74162753298879,-0.622940346598625,-0.920882273465395
-1.99962604975308,5.0302916392684,0.149737389317981,0,5.59713992848992,0,-0.68147561699152,-5.12299142405391,-5.43491902947426,-0.823593981564045,-5.50025605037808
-0.304748993115251,-2.6699433773756,1.52374496557625,1,-6.76056658104062,0,-5.94676586985588,1.87667094916105,-4.75208365917206,5.02557189762592,3.29817128926516
1.9931732599587,6.25991305708885,-0.826240887471467,0,-3.45817192643881,1,-7.01455148309469,1.79683179780841,5.4373581558466,6.55503615736961,-7.9335654489696
1.96983701995243,-3.06074564531446,1.73674926364091,0,-6.24296017736197,1,-1.399871814996,5.85150175541639,0.487230386584997,6.58621884509921,3.79226810857654
1.99236115777374,3.18030057474971,-0.87400470400659,0,-4.44897282868624,1,0.746158555150032,2.23546320945024,-6.14040792733431,6.66103796288371,-7.62128388136625
-0.186889964919735,-4.90440138056874,-0.934449824598676,1,-7.24712106585503,1,-0.14306278526783,-6.52961103990674,5.20509127154946,6.90803869441152,-7.39262666925788
0.0180593644735318,7.62732158973813,-0.0902968223676604,1,-7.02596562728286,0,1.67920468747616,5.87803444266319,5.51659119874239,0.632778491824865,-7.0077603533864
-0.0602199851621679,-5.29451870173216,-0.301099925810839,1,0.538083136081696,1,-2.02584329247475,5.46806925535202,-3.07278415933251,2.31530028581619,-7.6894747801125
-0.320716374978561,-5.27317254245281,1.6035818748928,1,-6.4272065423429,0,7.66102080792189,-0.0721470937132835,6.45126521959901,-7.02883419767022,-4.38320880755782
-1.94143533492435,2.04944647848606,2.37053021207434,0,-1.30645799264312,0,5.65842268243432,-6.73003723099828,3.58446849137545,-1.35857574269176,-0.573110494762659
0.00921401281477152,3.74712856858969,0.0460700640738575,1,-6.0682175680995,1,-7.87239196151495,-7.65359194949269,6.13327237591147,0.274000000208616,5.94746297225356
-0.117612175321572,7.02581186965108,0.588060876607862,1,6.80529137328267,0,1.20265051722527,-3.05653074383736,-2.66622384637594,2.80997235700488,4.77836984023452
-1.99579414042854,4.29273937270045,0.600450580095012,0,-7.8459277190268,0,-5.53981699049473,3.70689718052745,7.94002241641283,-2.20121889188886,-3.66594514995813
-0.308528141625979,-5.33907786384225,-1.5426407081299,1,-0.266620792448521,1,-0.674247000366449,7.93022276461124,-5.94342477619648,-1.62943068146706,1.05626065284014
1.99706255353705,-3.51527753472328,0.541982145734526,0,4.11559198051691,1,2.07885082438588,-0.718613803386688,-7.5549081005156,-4.08118665218353,-7.53011272475123
0.196896640111397,-1.19574870914221,-0.984483200556986,1,6.59348221868277,0,-3.62555903568864,3.12331795319915,-7.79779888316989,-5.47281880304217,5.55907789990306
0.0188616490303635,5.39669597521424,-0.0943082451518183,1,4.43950858712196,0,-6.30469093844295,7.11450812593102,-4.46464568004012,0.491866234689951,-5.21551677584648
-1.96120528007346,-5.57592438533902,1.92027206056784,0,7.58601710945368,0,-6.44024013727903,-0.579062543809414,3.14556079730392,4.8112862072885,2.50552320480347
1.99835928763487,2.65366045385599,-0.405057078092859,0,-5.4067071415484,1,7.43968872725964,3.30788329988718,-7.48249495029449,-0.91592900454998,2.26123441383243
0.321097369040688,5.08933956176043,1.60548684520344,1,-3.01223888620734,1,-7.59940369427204,5.37843384966254,-2.14063358679414,4.10184666886926,2.55489272996783
-0.235862616041235,2.77789247781038,1.17931308020618,1,-0.962297666817904,0,6.3464236035943,-7.21961282938719,0.214563947170973,2.2096019089222,1.87363469973207
1.9923630621624,-1.99236916005611,0.873895751082422,0,2.4184709303081,1,1.35195335745811,-1.54096788913012,7.31344826519489,6.34154008701444,7.25663224607706
-0.0714696833226931,6.14937556162477,0.357348416613466,1,3.04958192631602,0,2.60048655048013,0.650580819696188,-6.33133867383003,-1.87141287326813,-5.23694183677435
1.9838568935779,1.13652328401804,-1.27055524957002,0,-4.81463650986552,1,0.161703538149595,3.72746002674103,-5.88591681048274,7.23518343269825,-5.69450516626239
-1.99124491153424,-0.480835724622011,-0.987021262606288,0,4.79434902220964,0,-4.04504734277725,-5.66583842039108,1.89471895992756,3.37062732875347,-3.4149490557611
-1.97889067490884,2.17744787037373,-1.50376494286935,0,4.31583761051297,0,6.62203386798501,-2.15681033581495,-2.99831873178482,6.87152611464262,-4.56954801827669
-0.564486149348916,3.84956720471382,-2.82243074674458,1,2.54958417639136,1,1.15678539872169,-7.68020755052567,-0.17274497449398,-2.0043603181839,0.710153941065073
-0.377078181068687,-5.66595844551921,1.88539090534343,1,-5.7580086812377,0,1.83216343820095,-7.85190791636705,4.64419952780008,4.56057995185256,2.4189041852951
1.98291852406411,-1.49754751473665,1.30696120584709,0,2.69235243275762,1,0.561103235930204,4.7360167466104,-7.75499055534601,-4.49425012990832,-3.43870201334357
-0.0290068626899052,-0.66737025976181,-0.145034313449527,1,-5.56265384331346,1,4.59740305691957,2.90679900720716,-1.64731384068727,-0.232638847082853,1.60402625799179
-1.38116574586537,0.931920152157545,6.90582872932686,1,1.24606062099338,0,4.23399865999818,-7.58246137201786,2.78176907449961,2.89965272694826,0.419884830713272
-1.99986904001387,-1.4449608437717,0.0748839405708237,0,1.81808391958475,0,0.261545989662409,-3.12788121029735,2.99594071134925,-0.581860058009624,-7.77015810832381
1.98026897432017,7.96991277486086,1.40467169402062,0,-5.58840566501021,1,-3.14057419449091,7.17344797030091,6.46588399261236,7.02629206702113,5.00208845734596
0.156513345387802,4.00440089404583,-0.782566726939013,1,0.578859876841307,0,-4.69462253898382,-3.47010383009911,6.5910023637116,-2.5623436383903,3.27428134903312
-0.824129742303453,-4.98481670022011,-4.12064871151727,1,1.14359084516764,1,-0.923220220953226,-2.26075225695968,-3.76697022467852,-7.99387881159782,1.93995639309287
0.140796243080185,-6.26012411341071,0.703981215400924,1,1.65727171301842,1,1.82327059656382,0.0242377780377865,7.76404547318816,-4.52186793461442,-6.4232792519033
-0.535255761609739,3.90103770419955,-2.67627880804869,1,5.46170923113823,1,2.42910159379244,-3.75509762018919,-6.91582648456097,-7.42294478043914,2.77360668033361
1.99848423318385,-6.15876581519842,0.389328500902446,0,0.442215763032436,1,2.12786512449384,6.56466057896614,0.327863540500402,-2.42825642600656,-6.23703741282225
1.97581126372404,7.96512545645237,-1.55527284667213,0,-4.07020906358957,1,3.54259018972516,-5.11078771948814,6.14769179746509,-6.43274190276861,4.13608577847481
-0.100600749673032,4.44995448365808,0.50300374836516,1,-3.22357954457402,0,-4.69036770239472,1.85886926949024,-4.7841831818223,3.68541885539889,7.3268218524754
-1.995808387422,-1.4690713621676,-0.699354493169712,0,5.53836639598012,0,-1.80325338244438,-7.23343591764569,1.42661533504725,3.77283269912004,-5.39473576843739
-1.99802516895277,-3.54826718196273,0.397194705606739,0,-0.828748140484095,0,-0.183483771979809,4.80074216797948,-5.77526243776083,2.39618619531393,6.03277476131916
-0.440278315874802,7.30713395401835,-2.20139157937401,1,3.15833708271384,1,-3.04052497446537,2.58546789735556,6.92506733164191,6.17059058323503,-2.8030408769846
-1.97856418310885,-3.92748792096972,1.4149510876187,0,7.15841457620263,0,7.63667250052094,3.76554429531097,-3.3224018253386,-6.17640074715018,-4.36509841307998
0.378805648613804,-6.07830074429512,-1.89402824306902,1,1.16936377063394,0,5.15694097802043,-7.3038768582046,-3.70456732437015,-3.6809027902782,1.94342550262809
1.99276996752448,0.719841353595257,0.850295976440851,0,-0.114219896495342,1,-5.92971514165401,0.647396355867386,-2.64210809394717,6.15220035985112,7.23536336794496
